/home/sam/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
  return f(*args, **kwds)
/home/sam/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Final number of events: 6485
2018-05-21 23:20:26,515 | INFO : Training with hyper parameters: 
{'use_model': 'dynamic_rnn_layer_norm', 'batch_size': 64, 'sequence_length': 50, 'overlap': 30, 'state_size': [128, 128], 'use_peepholes': None, 'input_dim': 179, 'dropout_rate': 0.6, 'learning_rate': 0.0005, 'n_epoch': 2000}
2018-05-21 23:20:26,515 | INFO : Wroking on policy 0
(49, 179) <class 'numpy.ndarray'> <class 'numpy.ndarray'> (49, 2)
2018-05-21 23:20:28,084 | INFO : train len: 23788 | test shape: 5947
Device mapping:
/job:localhost/replica:0/task:0/device:GPU:0 -> device: 0, name: GeForce GTX 1080, pci bus id: 0000:01:00.0, compute capability: 6.1
save/RestoreV2_71: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_70: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_69: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_68: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_67: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_66: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_65: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_64: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_63: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_62: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_61: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_60: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_59: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_58: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_57: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_56: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_55: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_54: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_53: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_52: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_51: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_50: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_49: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_48: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_47: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_46: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_45: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_44: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_43: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_42: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_41: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_40: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_39: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_38: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_37: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_36: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_35: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_34: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
save/RestoreV2_33: (RestoreV2): /job:localhost/replica:0/task:0/device:CPU:0
